#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28924, tid=21368
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 15:52:58 2024 India Standard Time elapsed time: 295.401215 seconds (0d 0h 4m 55s)

---------------  T H R E A D  ---------------

Current thread (0x0000027bfefde840):  VMThread "VM Thread" [stack: 0x000000bf36d00000,0x000000bf36e00000] [id=21368]

Stack: [0x000000bf36d00000,0x000000bf36e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf369ffa80): G1PauseRemark, mode: safepoint, requested by thread 0x0000027bf372d950


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027b984773b0, 0x0000027b99697630, 0x0000027b99697b40, 0x0000027b99694390,
0x0000027b9b129590, 0x0000027b9b12a4c0, 0x0000027b9b12a9d0, 0x0000027b9b129aa0,
0x0000027bab771f10, 0x0000027bab772e40, 0x0000027b956c1de0, 0x0000027b992f8fa0,
0x0000027b992f94b0, 0x0000027b992f8070, 0x0000027b992f8580, 0x0000027b992f8a90,
0x0000027baa23beb0, 0x0000027baa23aa70, 0x0000027baa23b490, 0x0000027baa23af80,
0x0000027bab822280, 0x0000027bab821d70, 0x0000027ba8d7b910, 0x0000027ba8d7c840,
0x0000027ba8d7be20, 0x0000027b97cf2f40, 0x0000027b97cf52b0, 0x0000027b97cf5cd0,
0x0000027b94472890, 0x0000027b94470f40, 0x0000027b973188b0, 0x0000027b98479720,
0x0000027b98479c30, 0x0000027b973192d0, 0x0000027b95014fd0, 0x0000027b98479210,
0x0000027bab01cb80, 0x0000027bab01d090, 0x0000027b950154e0, 0x0000027b9a52d130,
0x0000027bab0a3430, 0x0000027bab0a3940, 0x0000027bab0a66d0, 0x0000027bab0a3e50,
0x0000027bab0a4d80, 0x0000027bab0a4870, 0x0000027bab0a61c0, 0x0000027bab0a2f20,
0x0000027bab0a5290, 0x0000027bab0a57a0, 0x0000027ba921d250, 0x0000027ba921e180,
0x0000027ba921d760, 0x0000027ba921dc70, 0x0000027bab0a5cb0, 0x0000027ba399d3a0,
0x0000027ba399b030, 0x0000027ba399b540, 0x0000027ba399ba50, 0x0000027ba399c980,
0x0000027b94470520, 0x0000027ba8d7aef0, 0x0000027ba8d7b400, 0x0000027ba8d7c330,
0x0000027bab822790, 0x0000027babd62930, 0x0000027babd63860, 0x0000027babd61f10,
0x0000027babd651b0, 0x0000027babd62e40, 0x0000027babd61a00, 0x0000027b94470a30,
0x0000027b94472da0, 0x0000027b944732b0, 0x0000027b96ec93a0, 0x0000027b973183a0,
0x0000027bab772930, 0x0000027ba399ce90, 0x0000027b9afc4070, 0x0000027b9afc59c0,
0x0000027b9afc5ed0, 0x0000027b973197e0, 0x0000027b97318dc0, 0x0000027ba82a90f0,
0x0000027ba82a7cb0, 0x0000027ba82a6870, 0x0000027b9a81d5c0, 0x0000027b9a81f420,
0x0000027b9a81fe40, 0x0000027b9a81f930, 0x0000027b9a81e4f0, 0x0000027b9a81c690,
0x0000027b9a81ef10, 0x0000027ba9f35130, 0x0000027ba9f337e0, 0x0000027ba9f34200,
0x0000027ba9f34710, 0x0000027ba9f33cf0, 0x0000027ba9f34c20, 0x0000027ba9f35640,
0x0000027b984782e0, 0x0000027ba9f332d0, 0x0000027ba9f32dc0, 0x0000027b9a52adc0,
0x0000027b9a52b2d0, 0x0000027b9a52b7e0, 0x0000027b9a52cc20, 0x0000027b9987d640,
0x0000027baa23b9a0, 0x0000027baa0b12f0, 0x0000027b9987db50, 0x0000027babd62420,
0x0000027b984787f0, 0x0000027b98478d00, 0x0000027bac5e7800, 0x0000027bac5e4a70,
0x0000027b9987c200, 0x0000027baa875420, 0x0000027bad649610, 0x0000027bb3787eb0,
0x0000027babd63350, 0x0000027b95013ef0, 0x0000027baa11b760, 0x0000027b96ec7a50,
0x0000027bab771a00, 0x0000027ba9f328b0, 0x0000027b95014400, 0x0000027bab0a4360,
0x0000027bb5c4e130, 0x0000027bb5c4eb50, 0x0000027baa428480, 0x0000027b9afc63e0,
0x0000027b99697120, 0x0000027bb5c4e640, 0x0000027bb5c4f060, 0x0000027b9afc4580,
0x0000027baa0b03c0, 0x0000027b956c22f0, 0x0000027b956c2d10, 0x0000027b956c3c40,
0x0000027baa0b2220, 0x0000027baa0b1d10, 0x0000027baa0b2730, 0x0000027babd63d70,
0x0000027babd64280, 0x0000027ba921c320, 0x0000027baab01450, 0x0000027baab00520
}

Java Threads: ( => current thread )
  0x0000027bf36bee60 JavaThread "main" [_thread_blocked, id=27040, stack(0x000000bf36700000,0x000000bf36800000)]
  0x0000027bff188020 JavaThread "Reference Handler" daemon [_thread_blocked, id=10652, stack(0x000000bf36e00000,0x000000bf36f00000)]
  0x0000027bff188bb0 JavaThread "Finalizer" daemon [_thread_blocked, id=17168, stack(0x000000bf36f00000,0x000000bf37000000)]
  0x0000027bff1aaa30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20776, stack(0x000000bf37000000,0x000000bf37100000)]
  0x0000027bff1ab460 JavaThread "Attach Listener" daemon [_thread_blocked, id=15804, stack(0x000000bf37100000,0x000000bf37200000)]
  0x0000027bff1bb460 JavaThread "Service Thread" daemon [_thread_blocked, id=31372, stack(0x000000bf37200000,0x000000bf37300000)]
  0x0000027bff1bbd30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15096, stack(0x000000bf37300000,0x000000bf37400000)]
  0x0000027bff1bc930 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26828, stack(0x000000bf37400000,0x000000bf37500000)]
  0x0000027bff1bd240 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4112, stack(0x000000bf37500000,0x000000bf37600000)]
  0x0000027bff1c1830 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11068, stack(0x000000bf37600000,0x000000bf37700000)]
  0x0000027bff257c40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19744, stack(0x000000bf37700000,0x000000bf37800000)]
  0x0000027bff44e410 JavaThread "Notification Thread" daemon [_thread_blocked, id=28508, stack(0x000000bf37900000,0x000000bf37a00000)]
  0x0000027b949f2b60 JavaThread "Daemon health stats" [_thread_blocked, id=32216, stack(0x000000bf38400000,0x000000bf38500000)]
  0x0000027b9529f880 JavaThread "Incoming local TCP Connector on port 52699" [_thread_in_native, id=28644, stack(0x000000bf38500000,0x000000bf38600000)]
  0x0000027b93fc1450 JavaThread "Daemon periodic checks" [_thread_blocked, id=12900, stack(0x000000bf38600000,0x000000bf38700000)]
  0x0000027b94471960 JavaThread "Cache worker for journal cache (C:\Users\Aditya\.gradle\caches\journal-1)" [_thread_blocked, id=11552, stack(0x000000bf39700000,0x000000bf39800000)]
  0x0000027b94472380 JavaThread "File lock request listener" [_thread_in_native, id=10104, stack(0x000000bf39800000,0x000000bf39900000)]
  0x0000027b9446fb00 JavaThread "Cache worker for file hash cache (C:\Users\Aditya\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=29852, stack(0x000000bf39900000,0x000000bf39a00000)]
  0x0000027b94470010 JavaThread "File watcher server" daemon [_thread_blocked, id=19408, stack(0x000000bf39a00000,0x000000bf39b00000)]
  0x0000027b94471450 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4240, stack(0x000000bf39b00000,0x000000bf39c00000)]
  0x0000027b94471e70 JavaThread "jar transforms" [_thread_blocked, id=17080, stack(0x000000bf39c00000,0x000000bf39d00000)]
  0x0000027b96ec8980 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16888, stack(0x000000bf39d00000,0x000000bf39e00000)]
  0x0000027b96ec7540 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27472, stack(0x000000bf39e00000,0x000000bf39f00000)]
  0x0000027b96ecb710 JavaThread "jar transforms Thread 4" [_thread_blocked, id=27684, stack(0x000000bf39f00000,0x000000bf3a000000)]
  0x0000027b96ec56e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1956, stack(0x000000bf3a000000,0x000000bf3a100000)]
  0x0000027b96ecacf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8268, stack(0x000000bf3a100000,0x000000bf3a200000)]
  0x0000027b96ecc640 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28388, stack(0x000000bf3a200000,0x000000bf3a300000)]
  0x0000027b96ecb200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=32356, stack(0x000000bf3a300000,0x000000bf3a400000)]
  0x0000027b96ecc130 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25676, stack(0x000000bf3a400000,0x000000bf3a500000)]
  0x0000027b96eccb50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19264, stack(0x000000bf3a500000,0x000000bf3a600000)]
  0x0000027b96ec7030 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22780, stack(0x000000bf3a600000,0x000000bf3a700000)]
  0x0000027b96ec6610 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4800, stack(0x000000bf3a700000,0x000000bf3a800000)]
  0x0000027b96ecd060 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27260, stack(0x000000bf3a800000,0x000000bf3a900000)]
  0x0000027b96ec5bf0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14160, stack(0x000000bf3a900000,0x000000bf3aa00000)]
  0x0000027b96ec6100 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25660, stack(0x000000bf3aa00000,0x000000bf3ab00000)]
  0x0000027b96ec8e90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26768, stack(0x000000bf3ab00000,0x000000bf3ac00000)]
  0x0000027b96ec6b20 JavaThread "Cache worker for file content cache (C:\Users\Aditya\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=24820, stack(0x000000bf3af00000,0x000000bf3b000000)]
  0x0000027b96ec8470 JavaThread "Cache worker for execution history cache (C:\Users\Aditya\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=4160, stack(0x000000bf3b100000,0x000000bf3b200000)]
  0x0000027b96ec9dc0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Aditya\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=30100, stack(0x000000bf3b200000,0x000000bf3b300000)]
  0x0000027b97cf7110 JavaThread "Memory manager" [_thread_blocked, id=10044, stack(0x000000bf3cd00000,0x000000bf3ce00000)]
  0x0000027b97cf57c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=22960, stack(0x000000bf3d100000,0x000000bf3d200000)]
  0x0000027b948e89c0 JavaThread "Daemon Thread 2" [_thread_blocked, id=12268, stack(0x000000bf36400000,0x000000bf36500000)]
  0x0000027b9ad150d0 JavaThread "Handler for socket connection from /127.0.0.1:52699 to /127.0.0.1:52821" [_thread_in_native, id=9824, stack(0x000000bf36500000,0x000000bf36600000)]
  0x0000027b9ad141a0 JavaThread "Cancel handler" [_thread_blocked, id=31100, stack(0x000000bf36600000,0x000000bf36700000)]
  0x0000027b9ad13c90 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=5540, stack(0x000000bf37800000,0x000000bf37900000)]
  0x0000027b9aae6ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52699 to /127.0.0.1:52821" [_thread_blocked, id=17476, stack(0x000000bf37c00000,0x000000bf37d00000)]
  0x0000027b9aae74d0 JavaThread "Stdin handler" [_thread_blocked, id=25716, stack(0x000000bf37d00000,0x000000bf37e00000)]
  0x0000027b9ad146b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13140, stack(0x000000bf37e00000,0x000000bf37f00000)]
  0x0000027b9b1aa2d0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7852, stack(0x000000bf38700000,0x000000bf38800000)]
  0x0000027b9b1a6310 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4912, stack(0x000000bf38800000,0x000000bf38900000)]
  0x0000027b9aae79e0 JavaThread "Cache worker for checksums cache (D:\Programing\Internship\Oasis\Task 1 Unit Convertor\.gradle\8.4\checksums)" [_thread_blocked, id=11212, stack(0x000000bf38900000,0x000000bf38a00000)]
  0x0000027b9aae7ef0 JavaThread "Cache worker for file hash cache (D:\Programing\Internship\Oasis\Task 1 Unit Convertor\.gradle\8.4\fileHashes)" [_thread_blocked, id=30124, stack(0x000000bf38a00000,0x000000bf38b00000)]
  0x0000027b9aae8400 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aditya\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=21864, stack(0x000000bf38b00000,0x000000bf38c00000)]
  0x0000027b94bcc2d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aditya\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=30984, stack(0x000000bf38c00000,0x000000bf38d00000)]
  0x0000027b94bcccf0 JavaThread "Cache worker for dependencies-accessors (D:\Programing\Internship\Oasis\Task 1 Unit Convertor\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=29148, stack(0x000000bf38d00000,0x000000bf38e00000)]
  0x0000027b991ce980 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programing\Internship\Oasis\Task 1 Unit Convertor\.gradle\buildOutputCleanup)" [_thread_blocked, id=30544, stack(0x000000bf3ac00000,0x000000bf3ad00000)]
  0x0000027ba3960c50 JavaThread "Unconstrained build operations" [_thread_blocked, id=27204, stack(0x000000bf3ad00000,0x000000bf3ae00000)]
  0x0000027ba39625a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18336, stack(0x000000bf3ae00000,0x000000bf3af00000)]
  0x0000027ba3961670 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26568, stack(0x000000bf3b000000,0x000000bf3b100000)]
  0x0000027ba3962ab0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13300, stack(0x000000bf3b300000,0x000000bf3b400000)]
  0x0000027ba3960740 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26420, stack(0x000000bf3b500000,0x000000bf3b600000)]
  0x0000027ba3962fc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18744, stack(0x000000bf3b600000,0x000000bf3b700000)]
  0x0000027ba3961160 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18760, stack(0x000000bf3bf00000,0x000000bf3c000000)]
  0x0000027ba39634d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18180, stack(0x000000bf3c000000,0x000000bf3c100000)]
  0x0000027ba3961b80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=28284, stack(0x000000bf3c100000,0x000000bf3c200000)]
  0x0000027ba3962090 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2444, stack(0x000000bf3c200000,0x000000bf3c300000)]
  0x0000027ba39639e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14152, stack(0x000000bf3c300000,0x000000bf3c400000)]
  0x0000027ba3963ef0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13192, stack(0x000000bf3c400000,0x000000bf3c500000)]
  0x0000027b994a3d50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24124, stack(0x000000bf3c500000,0x000000bf3c600000)]
  0x0000027b994a2e20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20656, stack(0x000000bf3c600000,0x000000bf3c700000)]
  0x0000027b994a60c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27460, stack(0x000000bf3c700000,0x000000bf3c800000)]
  0x0000027b9a7b0e80 JavaThread "build event listener" [_thread_blocked, id=12388, stack(0x000000bf3c800000,0x000000bf3c900000)]
  0x0000027b9b1abd60 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=29768, stack(0x000000bf3cb00000,0x000000bf3cc00000)]
  0x0000027b994a5190 JavaThread "pool-7-thread-1" [_thread_blocked, id=22344, stack(0x000000bf3cc00000,0x000000bf3cd00000)]
  0x0000027b994a65d0 JavaThread "build event listener" [_thread_blocked, id=22128, stack(0x000000bf3ce00000,0x000000bf3cf00000)]
  0x0000027b994a4260 JavaThread "included builds" [_thread_blocked, id=3900, stack(0x000000bf3cf00000,0x000000bf3d000000)]
  0x0000027bff30a9c0 JavaThread "Execution worker" [_thread_blocked, id=26524, stack(0x000000bf3d000000,0x000000bf3d100000)]
  0x0000027bff30be00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18712, stack(0x000000bf3d200000,0x000000bf3d300000)]
  0x0000027bff30aed0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=26432, stack(0x000000bf3d300000,0x000000bf3d400000)]
  0x0000027bff30b3e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6232, stack(0x000000bf3d400000,0x000000bf3d500000)]
  0x0000027bff309a90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27060, stack(0x000000bf3d500000,0x000000bf3d600000)]
  0x0000027bff30b8f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31528, stack(0x000000bf3d600000,0x000000bf3d700000)]
  0x0000027bff30c310 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17724, stack(0x000000bf3d700000,0x000000bf3d800000)]
  0x0000027bff30c820 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6204, stack(0x000000bf3d800000,0x000000bf3d900000)]
  0x0000027bff309070 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23836, stack(0x000000bf3d900000,0x000000bf3da00000)]
  0x0000027bff309580 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19284, stack(0x000000bf3da00000,0x000000bf3db00000)]
  0x0000027bff309fa0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3408, stack(0x000000bf3db00000,0x000000bf3dc00000)]
  0x0000027b97cf3960 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12496, stack(0x000000bf3dc00000,0x000000bf3dd00000)]
